lemma,language_code,status
expand upon sth,en,PENDING
explain away sth,en,PENDING
explain sth away,en,PENDING
face up,en,PENDING
factor in sth,en,PENDING
factor sth in,en,PENDING
fade in,en,PENDING
fade out,en,PENDING
fall apart,en,PENDING
fall back on sth,en,PENDING
fall back upon sth,en,PENDING
fall back,en,PENDING
fall behind sb,en,PENDING
fall behind,en,PENDING
fall in,en,PENDING
fall into sth,en,PENDING
fall off,en,PENDING
fall through,en,PENDING
farm out sth,en,PENDING
farm sth out,en,PENDING
feed on sth,en,PENDING
feed upon sth,en,PENDING
feel up,en,PENDING
fend for yourself,en,PENDING
ferret out sth,en,PENDING
ferret sth out,en,PENDING
fight back sth,en,PENDING
fight off sb,en,PENDING
fight off sth,en,PENDING
fight sb off,en,PENDING
fight sth back,en,PENDING
fight sth off,en,PENDING
fill sb up,en,PENDING
fill up sb,en,PENDING
filled with,en,PENDING
finish off sb,en,PENDING
finish sb off,en,PENDING
finish sth up,en,PENDING
finish up sth,en,PENDING
finish up,en,PENDING
finish with sth,en,PENDING
firm sth up,en,PENDING
firm up sth,en,PENDING
fish out sth,en,PENDING
fish sth out,en,PENDING
fit in with sth,en,PENDING
fit in,en,PENDING
fix sth up,en,PENDING
fix up sth,en,PENDING
flag down sth,en,PENDING
flag sth down,en,PENDING
flare up,en,PENDING
flash back,en,PENDING
flatten out,en,PENDING
fling off sth,en,PENDING
fling sth off,en,PENDING
fling yourself into,en,PENDING
flirt with sb,en,PENDING
flirt with sth,en,PENDING
floating about,en,PENDING
floating around,en,PENDING
flood back,en,PENDING
flood in sth,en,PENDING
flood into sth,en,PENDING
flush out sb,en,PENDING
flush out sth,en,PENDING
flush out,en,PENDING
flush sb out,en,PENDING
flush sth out,en,PENDING
fly about somewhere,en,PENDING
fly about swh,en,PENDING
fly about,en,PENDING
fly around somewhere,en,PENDING
fly around swh,en,PENDING
fly around,en,PENDING
fly into sth,en,PENDING
focus on sth,en,PENDING
focus sth on sth,en,PENDING
focus sth upon sth,en,PENDING
focus upon sth,en,PENDING
fog up,en,PENDING
fold sth up,en,PENDING
fold up sth,en,PENDING
fold up,en,PENDING
free up sth,en,PENDING
freeze out sb,en,PENDING
freeze over,en,PENDING
freeze sb out,en,PENDING
freeze up,en,PENDING
fritter away sth,en,PENDING
fritter sth away,en,PENDING
frown on sth,en,PENDING
frown upon sth,en,PENDING
furniture into,en,PENDING
fuss over sb,en,PENDING
fuss over sth,en,PENDING
gain on sb,en,PENDING
gain on sth,en,PENDING
gain upon sb,en,PENDING
gain upon sth,en,PENDING
gang up,en,PENDING
gather sth up,en,PENDING
gather up sth,en,PENDING
gear sth towards sb,en,PENDING
gear sth towards sth,en,PENDING
get across sth,en,PENDING
get around,en,PENDING
get away with doing sth,en,PENDING
get away with sth sth,en,PENDING
get away,en,PENDING
get back into sth,en,PENDING
get by,en,PENDING
get into sth,en,PENDING
get off,en,PENDING
get on,en,PENDING
get out,en,PENDING
get over sth,en,PENDING
get sth across,en,PENDING
get through sth,en,PENDING
get through,en,PENDING
get up,en,PENDING
give up,en,PENDING
go down,en,PENDING
go for sth,en,PENDING
go for,en,PENDING
go in,en,PENDING
go into sth,en,PENDING
go off,en,PENDING
go on,en,PENDING
go onto sth,en,PENDING
go out,en,PENDING
go over sth,en,PENDING
hang on,en,PENDING
hang out,en,PENDING
hang over sb,en,PENDING
hang over sth,en,PENDING
hang over,en,PENDING
hanker for sth,en,PENDING
happen on sb,en,PENDING
happen on sth,en,PENDING
happen upon sb,en,PENDING
happen upon sth,en,PENDING
harp on,en,PENDING
have off sth,en,PENDING
have on sth,en,PENDING
head off sth,en,PENDING
head up sth,en,PENDING
heal over,en,PENDING
hear about,en,PENDING
hear from sb,en,PENDING
hidden behind,en,PENDING
hinge on sth,en,PENDING
hinge upon sth,en,PENDING
hit on sth,en,PENDING
hit out,en,PENDING
hit upon sth,en,PENDING
hive off sth,en,PENDING
hoard away sth,en,PENDING
hold over sth,en,PENDING
illness from,en,PENDING
increase in,en,PENDING
information on,en,PENDING
involved in,en,PENDING
is about,en,PENDING
it for,en,PENDING
it towards,en,PENDING
item on,en,PENDING
join in sth,en,PENDING
join in,en,PENDING
join up,en,PENDING
jut out,en,PENDING
keeo out,en,PENDING
keep ahead,en,PENDING
keep back sth,en,PENDING
keep down sth,en,PENDING
keep in,en,PENDING
keep off sth,en,PENDING
keep on,en,PENDING
keep up sth,en,PENDING
keep up,en,PENDING
kick off sth,en,PENDING
kick off,en,PENDING
kick out sb,en,PENDING
kiclk off sth,en,PENDING
knock down sb,en,PENDING
leap out,en,PENDING
leave behind sb,en,PENDING
leave off sth,en,PENDING
leave off,en,PENDING
left out,en,PENDING
let down sth,en,PENDING
let in,en,PENDING
let off sb,en,PENDING
let off,en,PENDING
let out sth,en,PENDING
let out,en,PENDING
level off,en,PENDING
level out,en,PENDING
level with sb,en,PENDING
lie about,en,PENDING
lie around,en,PENDING
lift up sth,en,PENDING
light up sth,en,PENDING
light up,en,PENDING
line up sth,en,PENDING
listen out,en,PENDING
listen up,en,PENDING
live on,en,PENDING
look back,en,PENDING
loosen up,en,PENDING
medicine in,en,PENDING
mist over,en,PENDING
mist up,en,PENDING
mop up sth,en,PENDING
mop up,en,PENDING
move away,en,PENDING
move in,en,PENDING
move into,en,PENDING
move on,en,PENDING
move up sb,en,PENDING
move up,en,PENDING
moves from,en,PENDING
muck up sth,en,PENDING
mull over sth,en,PENDING
nod off,en,PENDING
nose about,en,PENDING
nose around,en,PENDING
not agree with sb,en,PENDING
not care for sb,en,PENDING
not care for sth,en,PENDING
not with,en,PENDING
open off sth,en,PENDING
open up sth,en,PENDING
open up,en,PENDING
opinion about,en,PENDING
out from,en,PENDING
paid for,en,PENDING
people around,en,PENDING
people from,en,PENDING
people with,en,PENDING
period in,en,PENDING
peter out,en,PENDING
phish for sth,en,PENDING
pick out sb,en,PENDING
pick out sth,en,PENDING
pick out,en,PENDING
pick up sb,en,PENDING
pick up sth,en,PENDING
pick up,en,PENDING
pile into,en,PENDING
pile out,en,PENDING
plan by,en,PENDING
plan in,en,PENDING
player in,en,PENDING
poodle around,en,PENDING
preside over sth,en,PENDING
press on,en,PENDING
prey on sth,en,PENDING
prey upon sth,en,PENDING
print off sth,en,PENDING
profit from sth,en,PENDING
prop up sth,en,PENDING
provide for sth,en,PENDING
provides for,en,PENDING
pull down sth,en,PENDING
pull on sth,en,PENDING
pull out sth,en,PENDING
pull out,en,PENDING
pull over,en,PENDING
pull through sth,en,PENDING
pull through,en,PENDING
pull up,en,PENDING
punished for,en,PENDING
push on,en,PENDING
push over,en,PENDING
push through sth,en,PENDING
push up sth,en,PENDING
put aside sb,en,PENDING
put aside sth,en,PENDING
put aside,en,PENDING
put away sth,en,PENDING
reel off sth,en,PENDING
reflect upon sth,en,PENDING
rely on sb,en,PENDING
rely on sth,en,PENDING
rely on,en,PENDING
rent out sth,en,PENDING
responsibility for,en,PENDING
result in sth,en,PENDING
rev up sth,en,PENDING
ride on sth,en,PENDING
ring out,en,PENDING
roll about,en,PENDING
roll around,en,PENDING
roll in,en,PENDING
roll on sth,en,PENDING
roll on,en,PENDING
roll out sth,en,PENDING
roll over,en,PENDING
roll up sth,en,PENDING
round down sth,en,PENDING
saying by,en,PENDING
screw up sb,en,PENDING
screw up sth,en,PENDING
scroll down,en,PENDING
scroll up,en,PENDING
sea in,en,PENDING
see about sth,en,PENDING
seize up,en,PENDING
sell up sth,en,PENDING
sell up,en,PENDING
send down sb,en,PENDING
send in sb,en,PENDING
send out sth,en,PENDING
send out,en,PENDING
separate off sth,en,PENDING
separate out sb,en,PENDING
separate out sth,en,PENDING
separate out,en,PENDING
serve up sth,en,PENDING
set apart sth,en,PENDING
set back sb,en,PENDING
set back sth,en,PENDING
set back,en,PENDING
set in,en,PENDING
set off sth,en,PENDING
set on sb,en,PENDING
set up sth,en,PENDING
set up,en,PENDING
set upon sb,en,PENDING
shocked by,en,PENDING
shut down,en,PENDING
shut out sth,en,PENDING
shut up,en,PENDING
side against sb,en,PENDING
side with sb,en,PENDING
sift through sth,en,PENDING
sign over sth,en,PENDING
sign up sb,en,PENDING
single out sb,en,PENDING
single out sth,en,PENDING
single out,en,PENDING
size up,en,PENDING
skill up sb,en,PENDING
skim through sth,en,PENDING
skirt around sth,en,PENDING
skirt round sth,en,PENDING
slam down sth,en,PENDING
sleep off sth,en,PENDING
slice up sth,en,PENDING
slim down sth,en,PENDING
slim down,en,PENDING
slip away,en,PENDING
slog away,en,PENDING
smaller in,en,PENDING
smarten up sb,en,PENDING
smarten up sth,en,PENDING
smarten up,en,PENDING
smash up sth,en,PENDING
smooth down sth,en,PENDING
smooth over sth,en,PENDING
snap out,en,PENDING
somebody out,en,PENDING
someone in,en,PENDING
something behind,en,PENDING
something down,en,PENDING
something for,en,PENDING
something from,en,PENDING
something into,en,PENDING
something until,en,PENDING
something with,en,PENDING
spill out,en,PENDING
split up,en,PENDING
sray in,en,PENDING
stack up,en,PENDING
stake out sth,en,PENDING
stamp on sth,en,PENDING
stand back,en,PENDING
stand by,en,PENDING
stand for sth,en,PENDING
stand up,en,PENDING
start on,en,PENDING
steal away,en,PENDING
steam up sth,en,PENDING
steam up,en,PENDING
stem from sth,en,PENDING
stems from,en,PENDING
step aside,en,PENDING
stick by sth,en,PENDING
stick out sth,en,PENDING
stick up,en,PENDING
strong in,en,PENDING
strong until,en,PENDING
swing around,en,PENDING
swing round,en,PENDING
switch around,en,PENDING
switch off,en,PENDING
switch round,en,PENDING
tail off,en,PENDING
take along,en,PENDING
take away sb,en,PENDING
take away sth,en,PENDING
take away,en,PENDING
take down sth,en,PENDING
take off sth,en,PENDING
take off,en,PENDING
take on sth,en,PENDING
take out sb,en,PENDING
take out sth,en,PENDING
take over sth,en,PENDING
talk about,en,PENDING
team in,en,PENDING
thing from,en,PENDING
things into,en,PENDING
think about,en,PENDING
thinking about,en,PENDING
thoughts about,en,PENDING
tighten up sth,en,PENDING
tinker with sth,en,PENDING
tire out sb,en,PENDING
tired out,en,PENDING
top up,en,PENDING
toss for sth,en,PENDING
toughen up sth,en,PENDING
toughen up,en,PENDING
trail off,en,PENDING
trip over sth,en,PENDING
trip over,en,PENDING
tune into sth,en,PENDING
turn against sb,en,PENDING
turn against sth,en,PENDING
turn around sb,en,PENDING
turn around sth,en,PENDING
turn around,en,PENDING
turn away sb,en,PENDING
turn down sth,en,PENDING
turn out sth,en,PENDING
turn over sth,en,PENDING
turn round sb,en,PENDING
turn round sth,en,PENDING
turn round,en,PENDING
unhappy about,en,PENDING
unpleasant from,en,PENDING
usually for,en,PENDING
vehicle into,en,PENDING
want in,en,PENDING
warm up sth,en,PENDING
warm up,en,PENDING
wash down sth,en,PENDING
washed out,en,PENDING
waste away,en,PENDING
watch over sb,en,PENDING
watch over sth,en,PENDING
watch over,en,PENDING
water down sth,en,PENDING
way about,en,PENDING
way in,en,PENDING
way towards,en,PENDING
wear out sb,en,PENDING
wear out sth,en,PENDING
wear out,en,PENDING
whip up sth,en,PENDING
whittle away sth,en,PENDING
win back sb,en,PENDING
win back sth,en,PENDING
win back,en,PENDING
win out,en,PENDING
win through,en,PENDING
wind up sth,en,PENDING
wind up,en,PENDING
wipe out sb,en,PENDING
wipe out sth,en,PENDING
word from,en,PENDING
work around sth,en,PENDING
work round sth,en,PENDING
working in,en,PENDING
