lemma,language_code,status
appear v.,en,PENDING
appears to be,en,PENDING
applicable adj.,en,PENDING
application n.,en,PENDING
apply v.,en,PENDING
approach n.,en,PENDING
appropriate adj.,en,PENDING
appropriately adv.,en,PENDING
approximately adv.,en,PENDING
approximation n.,en,PENDING
are based on,en,PENDING
are there any questions?,en,PENDING
area n.,en,PENDING
arguably adv.,en,PENDING
argue v.,en,PENDING
argue(s) that,en,PENDING
argument n.,en,PENDING
arise v.,en,PENDING
arrangement n.,en,PENDING
article,en,PENDING
article n.,en,PENDING
as a result (of),en,PENDING
as a whole,en,PENDING
as follows,en,PENDING
as i said,en,PENDING
as i say,en,PENDING
as in,en,PENDING
as in the case of,en,PENDING
as it were,en,PENDING
as opposed to,en,PENDING
as part of,en,PENDING
as shown in,en,PENDING
as to,en,PENDING
as we have seen,en,PENDING
as we shall see,en,PENDING
as well,en,PENDING
as well as,en,PENDING
as you can see,en,PENDING
as you know,en,PENDING
aspect n.,en,PENDING
aspect(s) of,en,PENDING
assert v.,en,PENDING
assertion n.,en,PENDING
assess v.,en,PENDING
assessment n.,en,PENDING
assign v.,en,PENDING
associate v.,en,PENDING
associated adj.,en,PENDING
association between,en,PENDING
association n.,en,PENDING
assume that,en,PENDING
assume v.,en,PENDING
assumption n.,en,PENDING
at that point,en,PENDING
at the beginning of,en,PENDING
at the beginning/start (of),en,PENDING
at the bottom of,en,PENDING
at the end (of),en,PENDING
at the expense of,en,PENDING
at the heart of,en,PENDING
at the level of,en,PENDING
at the same time,en,PENDING
at the top of,en,PENDING
at this point,en,PENDING
at this stage,en,PENDING
"attack v., n.",en,PENDING
"attempt n., v.",en,PENDING
attention n.,en,PENDING
attitude n.,en,PENDING
"attribute n., v.",en,PENDING
author n.,en,PENDING
authority n.,en,PENDING
availability n.,en,PENDING
available adj.,en,PENDING
"average adj., n., v",en,PENDING
"average n., adj.",en,PENDING
avoid v.,en,PENDING
aware adj.,en,PENDING
awareness n.,en,PENDING
back to that,en,PENDING
background n.,en,PENDING
balance n.,en,PENDING
"balance n., v.",en,PENDING
barrier n.,en,PENDING
"base n., v.",en,PENDING
based adj.,en,PENDING
based on the assumption that,en,PENDING
basic adj.,en,PENDING
basically adv.,en,PENDING
basis for,en,PENDING
basis n.,en,PENDING
be expected to,en,PENDING
be looking at,en,PENDING
bear in mind,en,PENDING
because conj.,en,PENDING
because of,en,PENDING
become linking v.,en,PENDING
been talking about,en,PENDING
begin v.,en,PENDING
beginning n.,en,PENDING
behave v.,en,PENDING
behaviour n.,en,PENDING
belief n.,en,PENDING
"below adv., prep.",en,PENDING
beneficial adj.,en,PENDING
beneficiary n.,en,PENDING
benefit n.,en,PENDING
"benefit n., v.",en,PENDING
between prep.,en,PENDING
beyond prep.,en,PENDING
"beyond prep., adv.",en,PENDING
beyond the scope of (this book /article/,en,PENDING
"bias n., v.",en,PENDING
body n.,en,PENDING
briefly adv.,en,PENDING
broad adj.,en,PENDING
broadly adv.,en,PENDING
burden n.,en,PENDING
but in fact,en,PENDING
by a factor of,en,PENDING
by means of,en,PENDING
by the end of,en,PENDING
by the way,en,PENDING
call v.,en,PENDING
can be applied to,en,PENDING
can be described /explained in terms of,en,PENDING
can be found in,en,PENDING
can be seen (as/in),en,PENDING
can be used to,en,PENDING
can modal v.,en,PENDING
can/may lead to,en,PENDING
capability n.,en,PENDING
capable adj.,en,PENDING
capacity n.,en,PENDING
care n.,en,PENDING
case n.,en,PENDING
categorize v.,en,PENDING
category n.,en,PENDING
causal adj.,en,PENDING
causation n.,en,PENDING
"cause n., v.",en,PENDING
"cause v., n.",en,PENDING
caused by,en,PENDING
central adj.,en,PENDING
centralize v.,en,PENDING
centre n.,en,PENDING
"centre n., v.",en,PENDING
century n.,en,PENDING
certain adj.,en,PENDING
certainty n.,en,PENDING
chain n.,en,PENDING
"challenge n., v.",en,PENDING
"change n., v.",en,PENDING
channel n.,en,PENDING
chapter),en,PENDING
character n.,en,PENDING
"characteristic n., adj.",en,PENDING
characteristics of,en,PENDING
characterization n.,en,PENDING
characterize v.,en,PENDING
characterized by,en,PENDING
choice n.,en,PENDING
choose v.,en,PENDING
circumstance n.,en,PENDING
cite v.,en,PENDING
"claim n., v.",en,PENDING
claim that,en,PENDING
class n.,en,PENDING
classic adj.,en,PENDING
"classic adj., n.",en,PENDING
classical adj.,en,PENDING
classification n.,en,PENDING
classify v.,en,PENDING
clear adj.,en,PENDING
clearly adv.,en,PENDING
climate n.,en,PENDING
closely adv.,en,PENDING
code n.,en,PENDING
"code n., v.",en,PENDING
column n.,en,PENDING
combination n.,en,PENDING
combine v.,en,PENDING
come back to (that),en,PENDING
commercial adj.,en,PENDING
commit v.,en,PENDING
commitment n.,en,PENDING
common adj.,en,PENDING
commonly adv.,en,PENDING
communicate v.,en,PENDING
communication n.,en,PENDING
community n.,en,PENDING
comparable adj.,en,PENDING
comparative adj.,en,PENDING
compare v.,en,PENDING
compared with/to,en,PENDING
comparison n.,en,PENDING
compete v.,en,PENDING
competition n.,en,PENDING
completely adv.,en,PENDING
complex adj.,en,PENDING
"complex adj., n.",en,PENDING
complexity n.,en,PENDING
component n.,en,PENDING
composition n.,en,PENDING
comprehensive adj.,en,PENDING
comprise v.,en,PENDING
conceive v.,en,PENDING
concentrate v.,en,PENDING
concept n.,en,PENDING
conception n.,en,PENDING
conceptual adj.,en,PENDING
conceptualize v.,en,PENDING
concern v.,en,PENDING
"concern v., n.",en,PENDING
concerned with,en,PENDING
conclude v.,en,PENDING
conclusion n.,en,PENDING
condition n.,en,PENDING
conditional adj.,en,PENDING
"conduct v., n.",en,PENDING
confirm v.,en,PENDING
"conflict n., v.",en,PENDING
connect v.,en,PENDING
connection n.,en,PENDING
consensus n.,en,PENDING
consent n.,en,PENDING
consequence n.,en,PENDING
consequently adv.,en,PENDING
conservation n.,en,PENDING
conservative adj.,en,PENDING
conserve v.,en,PENDING
consider v.,en,PENDING
considerable adj.,en,PENDING
considerably adv.,en,PENDING
consideration n.,en,PENDING
considered to be,en,PENDING
consist v.,en,PENDING
consistency n.,en,PENDING
consistent adj.,en,PENDING
consistent with,en,PENDING
consistently adv.,en,PENDING
"constant adj., n.",en,PENDING
constitute v.,en,PENDING
constrain v.,en,PENDING
constraint n.,en,PENDING
construct v.,en,PENDING
"construct v., n.",en,PENDING
construction n.,en,PENDING
constructive adj.,en,PENDING
consume v.,en,PENDING
consumption n.,en,PENDING
contact n.,en,PENDING
contain v.,en,PENDING
contemporary adj.,en,PENDING
"contemporary adj., n.",en,PENDING
content n.,en,PENDING
context n.,en,PENDING
continuity n.,en,PENDING
continuous adj.,en,PENDING
"contrast n., v.",en,PENDING
contribute v.,en,PENDING
contribution n.,en,PENDING
"control n., v.",en,PENDING
convention n.,en,PENDING
conventional adj.,en,PENDING
conversion n.,en,PENDING
convert v.,en,PENDING
cooperation n.,en,PENDING
cooperative adj.,en,PENDING
"coordinate n., v.",en,PENDING
coordination n.,en,PENDING
core n.,en,PENDING
correct adj.,en,PENDING
correction n.,en,PENDING
correctly adv.,en,PENDING
correlate v.,en,PENDING
correlation n.,en,PENDING
correspond v.,en,PENDING
corresponding adj.,en,PENDING
corresponding to,en,PENDING
country n.,en,PENDING
course n.,en,PENDING
coverage n.,en,PENDING
create v.,en,PENDING
creation n.,en,PENDING
creative adj.,en,PENDING
criterion n.,en,PENDING
critical adj.,en,PENDING
critically adv.,en,PENDING
criticize v.,en,PENDING
crucial adj.,en,PENDING
cultural adj.,en,PENDING
culturally adv.,en,PENDING
culture n.,en,PENDING
cumulative adj.,en,PENDING
"current adj., n.",en,PENDING
currently adv.,en,PENDING
cycle n.,en,PENDING
data n.,en,PENDING
data on,en,PENDING
deal v.,en,PENDING
debate n.,en,PENDING
decade n.,en,PENDING
decision n.,en,PENDING
"decline n., v.",en,PENDING
"decrease v., n.",en,PENDING
define v.,en,PENDING
definition n.,en,PENDING
degree n.,en,PENDING
demand n.,en,PENDING
demonstrate v.,en,PENDING
denote v.,en,PENDING
department n.,en,PENDING
depend v.,en,PENDING
depend(s) on,en,PENDING
dependence n.,en,PENDING
dependent adj.,en,PENDING
dependent on,en,PENDING
derive v.,en,PENDING
derived from,en,PENDING
describe v.,en,PENDING
description n.,en,PENDING
descriptive adj.,en,PENDING
"design n., v.",en,PENDING
desirable adj.,en,PENDING
"desire n., v.",en,PENDING
destroy v.,en,PENDING
detail n.,en,PENDING
detailed adj.,en,PENDING
determinant n.,en,PENDING
determination n.,en,PENDING
determine v.,en,PENDING
determined by,en,PENDING
develop v.,en,PENDING
developed adj.,en,PENDING
development n.,en,PENDING
deviation n.,en,PENDING
device n.,en,PENDING
diagram n.,en,PENDING
differ v.,en,PENDING
difference n.,en,PENDING
difference(s) in,en,PENDING
different adj.,en,PENDING
different from,en,PENDING
different types of,en,PENDING
differentiate v.,en,PENDING
differentiation n.,en,PENDING
differently adv.,en,PENDING
difficult adj.,en,PENDING
difficulty n.,en,PENDING
digital adj.,en,PENDING
dimension n.,en,PENDING
"direct adj., v.",en,PENDING
direction n.,en,PENDING
directly adv.,en,PENDING
"disadvantage n., v.",en,PENDING
discipline n.,en,PENDING
discover v.,en,PENDING
discrimination n.,en,PENDING
discuss v.,en,PENDING
discussion n.,en,PENDING
distance n.,en,PENDING
distinct adj.,en,PENDING
distinction n.,en,PENDING
distinctive adj.,en,PENDING
distinguish v.,en,PENDING
distribute v.,en,PENDING
distribution n.,en,PENDING
diverse adj.,en,PENDING
diversity n.,en,PENDING
divide v.,en,PENDING
division n.,en,PENDING
"document n., v.",en,PENDING
does not appear to be,en,PENDING
domain n.,en,PENDING
dominance n.,en,PENDING
dominant adj.,en,PENDING
dominate v.,en,PENDING
donor n.,en,PENDING
draw v.,en,PENDING
due adj.,en,PENDING
duration n.,en,PENDING
during prep.,en,PENDING
duty n.,en,PENDING
"dynamic n., adj.",en,PENDING
early adj.,en,PENDING
easily adv.,en,PENDING
ecological adj.,en,PENDING
economic adj.,en,PENDING
economically adv.,en,PENDING
education n.,en,PENDING
educational adj.,en,PENDING
effect n.,en,PENDING
effective adj.,en,PENDING
effectively adv.,en,PENDING
effectiveness n.,en,PENDING
efficacy n.,en,PENDING
efficiency n.,en,PENDING
efficient adj.,en,PENDING
efficiently adv.,en,PENDING
effort n.,en,PENDING
element n.,en,PENDING
elements of,en,PENDING
elevate v.,en,PENDING
eliminate v.,en,PENDING
elsewhere adv.,en,PENDING
emerge v.,en,PENDING
emergence n.,en,PENDING
emotional adj.,en,PENDING
emphasis n.,en,PENDING
emphasize v.,en,PENDING
empirical adj.,en,PENDING
empirically adv.,en,PENDING
employ v.,en,PENDING
empower v.,en,PENDING
enable v.,en,PENDING
encode v.,en,PENDING
"encounter v., n.",en,PENDING
encourage v.,en,PENDING
"end n., v.",en,PENDING
energy n.,en,PENDING
engage v.,en,PENDING
enhance v.,en,PENDING
ensure v.,en,PENDING
enter v.,en,PENDING
entirely adv.,en,PENDING
entity n.,en,PENDING
entry n.,en,PENDING
environment n.,en,PENDING
environmental adj.,en,PENDING
"equal adj., n., v.",en,PENDING
"equal adj., v.",en,PENDING
equally adv.,en,PENDING
equivalence n.,en,PENDING
"equivalent adj., n.",en,PENDING
error n.,en,PENDING
especially adv.,en,PENDING
essence n.,en,PENDING
essential adj.,en,PENDING
essentially adv.,en,PENDING
establish v.,en,PENDING
establishment n.,en,PENDING
"estimate v., n.",en,PENDING
estimation n.,en,PENDING
et al,en,PENDING
et cetera (et cetera),en,PENDING
ethic n.,en,PENDING
ethical adj.,en,PENDING
ethnic adj.,en,PENDING
ethnicity n.,en,PENDING
evaluate v.,en,PENDING
evaluation n.,en,PENDING
event n.,en,PENDING
evidence n.,en,PENDING
evidence of/that/for,en,PENDING
evident adj.,en,PENDING
evolution n.,en,PENDING
evolutionary adj.,en,PENDING
evolve v.,en,PENDING
exactly adv.,en,PENDING
exam n.,en,PENDING
examination n.,en,PENDING
examine v.,en,PENDING
example n.,en,PENDING
exceed v.,en,PENDING
exception n.,en,PENDING
excess n.,en,PENDING
excessive adj.,en,PENDING
exchange n.,en,PENDING
exclude v.,en,PENDING
exclusion n.,en,PENDING
exclusive adj.,en,PENDING
exclusively adv.,en,PENDING
exemplify v.,en,PENDING
"exercise n., v.",en,PENDING
exist v.,en,PENDING
existence n.,en,PENDING
expand v.,en,PENDING
expansion n.,en,PENDING
expect v.,en,PENDING
expectation n.,en,PENDING
"experience n., v.",en,PENDING
experiment n.,en,PENDING
experimental adj.,en,PENDING
"expert n., adj.",en,PENDING
expertise n.,en,PENDING
explain v.,en,PENDING
explanation n.,en,PENDING
explanatory adj.,en,PENDING
explicit adj.,en,PENDING
explicitly adj.,en,PENDING
exploit v.,en,PENDING
exploitation n.,en,PENDING
exploration n.,en,PENDING
explore v.,en,PENDING
expose v.,en,PENDING
express v.,en,PENDING
expression n.,en,PENDING
extend v.,en,PENDING
extension n.,en,PENDING
extensive adj.,en,PENDING
extent n.,en,PENDING
external adj.,en,PENDING
"extreme adj., n.",en,PENDING
extremely adv.,en,PENDING
facilitate v.,en,PENDING
facility n.,en,PENDING
fact n.,en,PENDING
factor n.,en,PENDING
fail v.,en,PENDING
failure n.,en,PENDING
fairly adv.,en,PENDING
familiar adj.,en,PENDING
famous adj.,en,PENDING
favour v.,en,PENDING
favourable adj.,en,PENDING
feature n.,en,PENDING
"feature n., v.",en,PENDING
feature(s) of,en,PENDING
federal adj.,en,PENDING
"female adj., n.",en,PENDING
"female n., adj.",en,PENDING
field n.,en,PENDING
final adj.,en,PENDING
finally adv.,en,PENDING
financial adj.,en,PENDING
find v.,en,PENDING
finding n.,en,PENDING
first of all,en,PENDING
flexibility n.,en,PENDING
flexible adj.,en,PENDING
"flow n., v.",en,PENDING
"focus n., v.",en,PENDING
focus on,en,PENDING
"focus v., n.",en,PENDING
"following adj., prep.",en,PENDING
for a long time,en,PENDING
for a number of reasons,en,PENDING
for example,en,PENDING
for instance,en,PENDING
for the moment,en,PENDING
for the purpose(s) of,en,PENDING
for those of you,en,PENDING
force n.,en,PENDING
"force n., v.",en,PENDING
foreign adj.,en,PENDING
"form n., v.",en,PENDING
formal adj.,en,PENDING
formation n.,en,PENDING
formula n.,en,PENDING
formulate v.,en,PENDING
formulation n.,en,PENDING
found that,en,PENDING
framework n.,en,PENDING
free adj.,en,PENDING
frequent adj.,en,PENDING
frequently adv.,en,PENDING
from the perspective of,en,PENDING
from the point of view of,en,PENDING
fully adv.,en,PENDING
"function n., v.",en,PENDING
functional adj.,en,PENDING
"fund n., v.",en,PENDING
fundamental adj.,en,PENDING
fundamentally adv.,en,PENDING
"funding from baleap, euralex, the british academy and the arts and humanities research council.",en,PENDING
funding n.,en,PENDING
further adj.,en,PENDING
furthermore adv.,en,PENDING
"future adj., n.",en,PENDING
"gain n., v.",en,PENDING
gap n.,en,PENDING
gender n.,en,PENDING
general adj.,en,PENDING
"general adj., n.",en,PENDING
generalization n.,en,PENDING
generalize v.,en,PENDING
generally adv.,en,PENDING
generate v.,en,PENDING
generation n.,en,PENDING
geographical adj.,en,PENDING
give rise to,en,PENDING
given adj.,en,PENDING
global adj.,en,PENDING
go back to (that),en,PENDING
go on to,en,PENDING
goal n.,en,PENDING
going to be talking about,en,PENDING
going to give you an example,en,PENDING
going to go into,en,PENDING
going to go through,en,PENDING
going to look at,en,PENDING
going to say,en,PENDING
going to show you,en,PENDING
going to talk about,en,PENDING
govern v.,en,PENDING
government n.,en,PENDING
governmental adj.,en,PENDING
"group n., v.",en,PENDING
grow v.,en,PENDING
growth n.,en,PENDING
"guess v., n.",en,PENDING
guidance n.,en,PENDING
handout n.,en,PENDING
happen v.,en,PENDING
harm n.,en,PENDING
harmful adj.,en,PENDING
has/have been shown to (be),en,PENDING
has/have the potential to,en,PENDING
have a significant impact on,en,PENDING
have shown that,en,PENDING
have to look at,en,PENDING
held that,en,PENDING
hence adv.,en,PENDING
here adv.,en,PENDING
here we have,en,PENDING
hierarchical adj.,en,PENDING
hierarchy n.,en,PENDING
high adj.,en,PENDING
high levels of,en,PENDING
highlight v.,en,PENDING
highly adv.,en,PENDING
his or her he or she men and women,en,PENDING
historically adv.,en,PENDING
history n.,en,PENDING
hopefully adv.,en,PENDING
horizontal adj.,en,PENDING
however adv.,en,PENDING
huge adj.,en,PENDING
human adj.,en,PENDING
"human adj., n.",en,PENDING
hypothesis n.,en,PENDING
hypothesize v.,en,PENDING
hypothetical adj.,en,PENDING
i (just) want to,en,PENDING
i suppose,en,PENDING
i think (that),en,PENDING
i want to talk about / look at,en,PENDING
i was going to / we are going to,en,PENDING
i was talking about,en,PENDING
i would like to,en,PENDING
i would say,en,PENDING
idea n.,en,PENDING
"ideal adj., n.",en,PENDING
ideally adv.,en,PENDING
identical adj.,en,PENDING
identification n.,en,PENDING
identify v.,en,PENDING
identity n.,en,PENDING
if and only if,en,PENDING
if you like,en,PENDING
if you remember,en,PENDING
if you think about (it),en,PENDING
if you think about it,en,PENDING
if you/we look at,en,PENDING
illustrate v.,en,PENDING
image n.,en,PENDING
immediate adj.,en,PENDING
impact n.,en,PENDING
"impact n., v.",en,PENDING
implement v.,en,PENDING
implementation n.,en,PENDING
implicit adj.,en,PENDING
implicitly adv.,en,PENDING
imply v.,en,PENDING
importance n.,en,PENDING
important adj.,en,PENDING
importantly adv.,en,PENDING
impose v.,en,PENDING
improve v.,en,PENDING
improvement n.,en,PENDING
in a minute,en,PENDING
in a moment,en,PENDING
in a number of ways,en,PENDING
in a sense,en,PENDING
in a variety of ways,en,PENDING
in a way,en,PENDING
in a way that,en,PENDING
in accordance with,en,PENDING
in addition,en,PENDING
in contrast,en,PENDING
in contrast to,en,PENDING
in fact,en,PENDING
in front of you,en,PENDING
in general,en,PENDING
in much the same way (as),en,PENDING
in order to,en,PENDING
in other words,en,PENDING
in part,en,PENDING
in particular,en,PENDING
in question,en,PENDING
in recent years,en,PENDING
in relation to,en,PENDING
in respect of,en,PENDING
in response to,en,PENDING
in so far as,en,PENDING
in some cases,en,PENDING
in some way,en,PENDING
in some ways,en,PENDING
in spite of the fact that,en,PENDING
in such a way,en,PENDING
in such a way (that),en,PENDING
in terms of,en,PENDING
in the area of,en,PENDING
in the case of,en,PENDING
in the course of,en,PENDING
in the event of,en,PENDING
in the field of,en,PENDING
in the first place,en,PENDING
in the form of,en,PENDING
in the future,en,PENDING
in the light of,en,PENDING
in the literature,en,PENDING
in the past,en,PENDING
in the presence of,en,PENDING
in the previous/next section,en,PENDING
in the process of,en,PENDING
in the range of,en,PENDING
in the same way,en,PENDING
in the same way (as/that),en,PENDING
in the sense (that),en,PENDING
in the sense that/of,en,PENDING
in the study,en,PENDING
in the study of,en,PENDING
in the way that,en,PENDING
in this case,en,PENDING
in this chapter,en,PENDING
in this course,en,PENDING
in this study,en,PENDING
in this way,en,PENDING
in this/that case,en,PENDING
in this/that way,en,PENDING
in turn,en,PENDING
in/within the context of,en,PENDING
inability n.,en,PENDING
inadequate adj.,en,PENDING
inappropriate adj.,en,PENDING
include v.,en,PENDING
including prep.,en,PENDING
inclusion n.,en,PENDING
inconsistent adj.,en,PENDING
incorporate v.,en,PENDING
increase in the number of,en,PENDING
"increase n., v.",en,PENDING
"increase v., n.",en,PENDING
increasingly adv.,en,PENDING
indeed adv.,en,PENDING
independence n.,en,PENDING
independent adj.,en,PENDING
independently adv.,en,PENDING
index n.,en,PENDING
indicate v.,en,PENDING
indicate(s) that,en,PENDING
indication n.,en,PENDING
indicator n.,en,PENDING
indirect adj.,en,PENDING
indirectly adv.,en,PENDING
"individual n., adj.",en,PENDING
individually adv.,en,PENDING
induce v.,en,PENDING
induction n.,en,PENDING
inequality n.,en,PENDING
infer v.,en,PENDING
inference n.,en,PENDING
"influence n., v.",en,PENDING
"influence v., n.",en,PENDING
inform v.,en,PENDING
information n.,en,PENDING
informed adj.,en,PENDING
inherent adj.,en,PENDING
initial adj.,en,PENDING
initially adv.,en,PENDING
initiate v.,en,PENDING
initiation n.,en,PENDING
initiative n.,en,PENDING
input n.,en,PENDING
insight n.,en,PENDING
instability n.,en,PENDING
instance n.,en,PENDING
instruction n.,en,PENDING
instrument n.,en,PENDING
insufficient adj.,en,PENDING
integral adj.,en,PENDING
integrate v.,en,PENDING
integrated adj.,en,PENDING
integration n.,en,PENDING
intend v.,en,PENDING
intensity n.,en,PENDING
intensive adj.,en,PENDING
intention n.,en,PENDING
interact v.,en,PENDING
interaction n.,en,PENDING
interactive adj.,en,PENDING
interest n.,en,PENDING
interested adj.,en,PENDING
interested in,en,PENDING
interesting adj.,en,PENDING
intermediate adj.,en,PENDING
internal adj.,en,PENDING
international adj.,en,PENDING
interpret v.,en,PENDING
interpretation n.,en,PENDING
interval n.,en,PENDING
intervene v.,en,PENDING
intervention n.,en,PENDING
"interview n., v.",en,PENDING
interviewee n.,en,PENDING
interviewer n.,en,PENDING
intrinsic adj.,en,PENDING
introduce v.,en,PENDING
introduction n.,en,PENDING
invent v.,en,PENDING
investigate v.,en,PENDING
investigation n.,en,PENDING
investigator n.,en,PENDING
involve v.,en,PENDING
involved adj.,en,PENDING
involved in,en,PENDING
involvement n.,en,PENDING
irrelevant adj.,en,PENDING
is a good example of,en,PENDING
is a measure of,en,PENDING
is a/the result of,en,PENDING
is based on,en,PENDING
is consistent with,en,PENDING
is defined as,en,PENDING
is equal to,en,PENDING
is important to,en,PENDING
is not the same (thing) as,en,PENDING
is related to,en,PENDING
is the most common cause of,en,PENDING
is/are likely to,en,PENDING
is/are likely to be,en,PENDING
is/are shown in,en,PENDING
is/are/were more likely to (be),en,PENDING
isolated adj.,en,PENDING
isolation n.,en,PENDING
issue n.,en,PENDING
it can be seen that,en,PENDING
it can be shown that,en,PENDING
it could/can be argued that,en,PENDING
it has been argued that,en,PENDING
it has been shown that,en,PENDING
it has been suggested that,en,PENDING
it is (not) possible to/that,en,PENDING
it is clear that,en,PENDING
it is difficult to,en,PENDING
it is difficult to see (how),en,PENDING
it is easy to see that,en,PENDING
