lemma,language_code,status
chronic,en,PENDING
chunk,en,PENDING
circuit,en,PENDING
circulate,en,PENDING
circulation,en,PENDING
citizenship,en,PENDING
civic,en,PENDING
civilian,en,PENDING
civilization,en,PENDING
clarify,en,PENDING
clarity,en,PENDING
clash,en,PENDING
classification,en,PENDING
classify,en,PENDING
cleaning,en,PENDING
clerk,en,PENDING
cliff,en,PENDING
cling,en,PENDING
clinic,en,PENDING
clinical,en,PENDING
clip,en,PENDING
closure,en,PENDING
cluster,en,PENDING
coalition,en,PENDING
coastal,en,PENDING
cocktail,en,PENDING
cognitive,en,PENDING
coincide,en,PENDING
coincidence,en,PENDING
collaborate,en,PENDING
collaboration,en,PENDING
collective,en,PENDING
collector,en,PENDING
collision,en,PENDING
colonial,en,PENDING
colony,en,PENDING
colourful,en,PENDING
columnist,en,PENDING
combat,en,PENDING
comic,en,PENDING
commander,en,PENDING
commence,en,PENDING
commentary,en,PENDING
commentator,en,PENDING
commerce,en,PENDING
commissioner,en,PENDING
commodity,en,PENDING
communist,en,PENDING
companion,en,PENDING
comparable,en,PENDING
comparative,en,PENDING
compassion,en,PENDING
compel,en,PENDING
compelling,en,PENDING
compensate,en,PENDING
compensation,en,PENDING
competence,en,PENDING
competent,en,PENDING
compile,en,PENDING
complement,en,PENDING
completion,en,PENDING
complexity,en,PENDING
compliance,en,PENDING
complication,en,PENDING
comply,en,PENDING
compose,en,PENDING
composer,en,PENDING
composition,en,PENDING
compound,en,PENDING
comprehensive,en,PENDING
comprise,en,PENDING
compromise,en,PENDING
compulsory,en,PENDING
compute,en,PENDING
conceal,en,PENDING
concede,en,PENDING
conceive,en,PENDING
conception,en,PENDING
concession,en,PENDING
concrete,en,PENDING
condemn,en,PENDING
confer,en,PENDING
confess,en,PENDING
confession,en,PENDING
configuration,en,PENDING
confine,en,PENDING
confirmation,en,PENDING
confront,en,PENDING
confrontation,en,PENDING
confusion,en,PENDING
congratulate,en,PENDING
congregation,en,PENDING
congressional,en,PENDING
conquer,en,PENDING
conscience,en,PENDING
consciousness,en,PENDING
consecutive,en,PENDING
consensus,en,PENDING
consent,en,PENDING
consequently,en,PENDING
conservation,en,PENDING
conserve,en,PENDING
considerable,en,PENDING
considerably,en,PENDING
consistency,en,PENDING
consistently,en,PENDING
consolidate,en,PENDING
conspiracy,en,PENDING
constituency,en,PENDING
constitute,en,PENDING
constitution,en,PENDING
constitutional,en,PENDING
constraint,en,PENDING
consult,en,PENDING
consultant,en,PENDING
consultation,en,PENDING
consumption,en,PENDING
contemplate,en,PENDING
contempt,en,PENDING
contend,en,PENDING
contender,en,PENDING
content,en,PENDING
contention,en,PENDING
continually,en,PENDING
contractor,en,PENDING
contradiction,en,PENDING
contrary,en,PENDING
contributor,en,PENDING
controversial,en,PENDING
controversy,en,PENDING
convenience,en,PENDING
convention,en,PENDING
conventional,en,PENDING
conversion,en,PENDING
convey,en,PENDING
convict,en,PENDING
conviction,en,PENDING
convincing,en,PENDING
cooperate,en,PENDING
cooperative,en,PENDING
coordinate,en,PENDING
coordination,en,PENDING
coordinator,en,PENDING
cop,en,PENDING
cope,en,PENDING
copper,en,PENDING
copyright,en,PENDING
corporation,en,PENDING
correction,en,PENDING
correlate,en,PENDING
correlation,en,PENDING
correspond,en,PENDING
correspondence,en,PENDING
correspondent,en,PENDING
corresponding,en,PENDING
corridor,en,PENDING
corrupt,en,PENDING
corruption,en,PENDING
costly,en,PENDING
councillor,en,PENDING
counselling,en,PENDING
counsellor,en,PENDING
counter,en,PENDING
counterpart,en,PENDING
countless,en,PENDING
coup,en,PENDING
courtesy,en,PENDING
coverage,en,PENDING
crack,en,PENDING
craft,en,PENDING
crawl,en,PENDING
creativity,en,PENDING
creator,en,PENDING
credibility,en,PENDING
credible,en,PENDING
creep,en,PENDING
critically,en,PENDING
critique,en,PENDING
crown,en,PENDING
crude,en,PENDING
cruise,en,PENDING
crush,en,PENDING
crystal,en,PENDING
cue,en,PENDING
cult,en,PENDING
cultivate,en,PENDING
curiosity,en,PENDING
curious,en,PENDING
curriculum,en,PENDING
custody,en,PENDING
cute,en,PENDING
cutting,en,PENDING
cynical,en,PENDING
dairy,en,PENDING
dam,en,PENDING
damaging,en,PENDING
dare,en,PENDING
darkness,en,PENDING
database,en,PENDING
dawn,en,PENDING
deadline,en,PENDING
deadly,en,PENDING
dealer,en,PENDING
debris,en,PENDING
debut,en,PENDING
decision-making,en,PENDING
decisive,en,PENDING
deck,en,PENDING
declaration,en,PENDING
dedicated,en,PENDING
dedication,en,PENDING
deed,en,PENDING
deem,en,PENDING
default,en,PENDING
defect,en,PENDING
defender,en,PENDING
defensive,en,PENDING
deficiency,en,PENDING
deficit,en,PENDING
defy,en,PENDING
delegate,en,PENDING
delegation,en,PENDING
delete,en,PENDING
delicate,en,PENDING
democracy,en,PENDING
democratic,en,PENDING
demon,en,PENDING
demonstration,en,PENDING
denial,en,PENDING
denounce,en,PENDING
dense,en,PENDING
density,en,PENDING
depart,en,PENDING
dependence,en,PENDING
dependent,en,PENDING
depict,en,PENDING
deploy,en,PENDING
deployment,en,PENDING
deposit,en,PENDING
depression,en,PENDING
deprive,en,PENDING
deputy,en,PENDING
derive,en,PENDING
descend,en,PENDING
descent,en,PENDING
designate,en,PENDING
desirable,en,PENDING
desktop,en,PENDING
desperately,en,PENDING
destruction,en,PENDING
destructive,en,PENDING
detain,en,PENDING
detection,en,PENDING
detention,en,PENDING
deteriorate,en,PENDING
determination,en,PENDING
devastate,en,PENDING
devil,en,PENDING
devise,en,PENDING
devote,en,PENDING
diagnose,en,PENDING
diagnosis,en,PENDING
dictate,en,PENDING
dictator,en,PENDING
differ,en,PENDING
differentiate,en,PENDING
dignity,en,PENDING
dilemma,en,PENDING
dimension,en,PENDING
diminish,en,PENDING
dip,en,PENDING
diplomat,en,PENDING
diplomatic,en,PENDING
directory,en,PENDING
disability,en,PENDING
disabled,en,PENDING
disagreement,en,PENDING
disappoint,en,PENDING
disappointment,en,PENDING
disastrous,en,PENDING
discard,en,PENDING
discharge,en,PENDING
disclose,en,PENDING
disclosure,en,PENDING
discourage,en,PENDING
discourse,en,PENDING
discretion,en,PENDING
discrimination,en,PENDING
dismissal,en,PENDING
disorder,en,PENDING
displace,en,PENDING
disposal,en,PENDING
dispose,en,PENDING
dispute,en,PENDING
disrupt,en,PENDING
disruption,en,PENDING
dissolve,en,PENDING
distant,en,PENDING
distinct,en,PENDING
distinction,en,PENDING
distinctive,en,PENDING
distinguish,en,PENDING
distort,en,PENDING
distract,en,PENDING
distress,en,PENDING
disturb,en,PENDING
disturbing,en,PENDING
dive,en,PENDING
diverse,en,PENDING
diversity,en,PENDING
divert,en,PENDING
divine,en,PENDING
divorce,en,PENDING
doctrine,en,PENDING
documentation,en,PENDING
domain,en,PENDING
dominance,en,PENDING
dominant,en,PENDING
donation,en,PENDING
donor,en,PENDING
dose,en,PENDING
dot,en,PENDING
downtown,en,PENDING
drain,en,PENDING
dramatically,en,PENDING
drift,en,PENDING
driving,en,PENDING
drought,en,PENDING
drown,en,PENDING
dual,en,PENDING
dub,en,PENDING
dull,en,PENDING
dumb,en,PENDING
dump,en,PENDING
duo,en,PENDING
duration,en,PENDING
dynamic,en,PENDING
eager,en,PENDING
earnings,en,PENDING
ease,en,PENDING
echo,en,PENDING
ecological,en,PENDING
economics,en,PENDING
economist,en,PENDING
editorial,en,PENDING
educator,en,PENDING
effectiveness,en,PENDING
efficiency,en,PENDING
efficiently,en,PENDING
ego,en,PENDING
elaborate,en,PENDING
elbow,en,PENDING
electoral,en,PENDING
electronics,en,PENDING
elegant,en,PENDING
elementary,en,PENDING
elevate,en,PENDING
eligible,en,PENDING
eliminate,en,PENDING
elite,en,PENDING
embark,en,PENDING
embarrassment,en,PENDING
embassy,en,PENDING
embed,en,PENDING
embody,en,PENDING
embrace,en,PENDING
emergence,en,PENDING
emission,en,PENDING
emotionally,en,PENDING
empire,en,PENDING
empirical,en,PENDING
empower,en,PENDING
enact,en,PENDING
encompass,en,PENDING
encouragement,en,PENDING
encouraging,en,PENDING
endeavour,en,PENDING
endless,en,PENDING
endorse,en,PENDING
endorsement,en,PENDING
endure,en,PENDING
enforce,en,PENDING
enforcement,en,PENDING
engagement,en,PENDING
engaging,en,PENDING
enjoyable,en,PENDING
enquire,en,PENDING
enrich,en,PENDING
enrol,en,PENDING
ensue,en,PENDING
enterprise,en,PENDING
entertaining,en,PENDING
enthusiast,en,PENDING
entitle,en,PENDING
entity,en,PENDING
entrepreneur,en,PENDING
envelope,en,PENDING
epidemic,en,PENDING
equality,en,PENDING
equation,en,PENDING
equip,en,PENDING
equivalent,en,PENDING
era,en,PENDING
erect,en,PENDING
erupt,en,PENDING
escalate,en,PENDING
essence,en,PENDING
essentially,en,PENDING
establishment,en,PENDING
eternal,en,PENDING
ethic,en,PENDING
ethnic,en,PENDING
evacuate,en,PENDING
evaluation,en,PENDING
evident,en,PENDING
evoke,en,PENDING
evolution,en,PENDING
evolutionary,en,PENDING
evolve,en,PENDING
exaggerate,en,PENDING
exceed,en,PENDING
excellence,en,PENDING
exception,en,PENDING
exceptional,en,PENDING
excess,en,PENDING
excessive,en,PENDING
exclude,en,PENDING
exclusion,en,PENDING
exclusive,en,PENDING
exclusively,en,PENDING
execute,en,PENDING
execution,en,PENDING
exert,en,PENDING
exhibit,en,PENDING
exile,en,PENDING
exit,en,PENDING
exotic,en,PENDING
expansion,en,PENDING
expenditure,en,PENDING
experimental,en,PENDING
expertise,en,PENDING
expire,en,PENDING
explicit,en,PENDING
explicitly,en,PENDING
exploit,en,PENDING
exploitation,en,PENDING
explosive,en,PENDING
exposure,en,PENDING
extension,en,PENDING
extensive,en,PENDING
extensively,en,PENDING
extract,en,PENDING
extremist,en,PENDING
fabric,en,PENDING
fabulous,en,PENDING
facilitate,en,PENDING
faction,en,PENDING
faculty,en,PENDING
fade,en,PENDING
failed,en,PENDING
fairness,en,PENDING
fake,en,PENDING
fame,en,PENDING
fantasy,en,PENDING
fare,en,PENDING
fatal,en,PENDING
fate,en,PENDING
favourable,en,PENDING
feat,en,PENDING
federal,en,PENDING
feeding,en,PENDING
feminist,en,PENDING
fever,en,PENDING
fibre,en,PENDING
fierce,en,PENDING
film-maker,en,PENDING
filter,en,PENDING
fine,en,PENDING
firearm,en,PENDING
firefighter,en,PENDING
firework,en,PENDING
firm,en,PENDING
firmly,en,PENDING
fit,en,PENDING
fixture,en,PENDING
flavour,en,PENDING
flaw,en,PENDING
flawed,en,PENDING
flee,en,PENDING
fleet,en,PENDING
flesh,en,PENDING
flexibility,en,PENDING
flourish,en,PENDING
fluid,en,PENDING
fond,en,PENDING
fool,en,PENDING
footage,en,PENDING
forbid,en,PENDING
forecast,en,PENDING
foreigner,en,PENDING
forge,en,PENDING
format,en,PENDING
formation,en,PENDING
formerly,en,PENDING
formula,en,PENDING
formulate,en,PENDING
forth,en,PENDING
forthcoming,en,PENDING
fortunate,en,PENDING
forum,en,PENDING
fossil,en,PENDING
foster,en,PENDING
foundation,en,PENDING
founder,en,PENDING
fraction,en,PENDING
fragile,en,PENDING
fragment,en,PENDING
framework,en,PENDING
franchise,en,PENDING
frankly,en,PENDING
fraud,en,PENDING
freely,en,PENDING
frequent,en,PENDING
frustrated,en,PENDING
frustrating,en,PENDING
frustration,en,PENDING
fulfil,en,PENDING
full-time,en,PENDING
functional,en,PENDING
fundamentally,en,PENDING
fundraising,en,PENDING
funeral,en,PENDING
furious,en,PENDING
gallon,en,PENDING
gambling,en,PENDING
gaming,en,PENDING
gathering,en,PENDING
gay,en,PENDING
gaze,en,PENDING
gear,en,PENDING
gender,en,PENDING
gene,en,PENDING
generic,en,PENDING
genetic,en,PENDING
genius,en,PENDING
genocide,en,PENDING
genuine,en,PENDING
genuinely,en,PENDING
gesture,en,PENDING
gig,en,PENDING
glance,en,PENDING
glimpse,en,PENDING
globalization,en,PENDING
globe,en,PENDING
glorious,en,PENDING
glory,en,PENDING
golden,en,PENDING
goodness,en,PENDING
gorgeous,en,PENDING
governance,en,PENDING
governor,en,PENDING
grace,en,PENDING
graphic,en,PENDING
graphics,en,PENDING
grasp,en,PENDING
grave,en,PENDING
gravity,en,PENDING
greatly,en,PENDING
greenhouse,en,PENDING
grid,en,PENDING
grief,en,PENDING
grin,en,PENDING
grind,en,PENDING
grip,en,PENDING
grocery,en,PENDING
guerrilla,en,PENDING
guidance,en,PENDING
guideline,en,PENDING
guilt,en,PENDING
gut,en,PENDING
habitat,en,PENDING
hail,en,PENDING
halfway,en,PENDING
halt,en,PENDING
handful,en,PENDING
handling,en,PENDING
handy,en,PENDING
harassment,en,PENDING
harbour,en,PENDING
hardware,en,PENDING
harmony,en,PENDING
harsh,en,PENDING
harvest,en,PENDING
hatred,en,PENDING
haunt,en,PENDING
hazard,en,PENDING
headquarters,en,PENDING
heal,en,PENDING
healthcare,en,PENDING
heighten,en,PENDING
helmet,en,PENDING
hence,en,PENDING
herb,en,PENDING
heritage,en,PENDING
hidden,en,PENDING
hierarchy,en,PENDING
high-profile,en,PENDING
highway,en,PENDING
hilarious,en,PENDING
hint,en,PENDING
hip,en,PENDING
historian,en,PENDING
homeland,en,PENDING
homeless,en,PENDING
honesty,en,PENDING
hook,en,PENDING
hopeful,en,PENDING
hopefully,en,PENDING
horizon,en,PENDING
horn,en,PENDING
hostage,en,PENDING
hostile,en,PENDING
hostility,en,PENDING
humanitarian,en,PENDING
humanity,en,PENDING
humble,en,PENDING
hunger,en,PENDING
hydrogen,en,PENDING
hypothesis,en,PENDING
icon,en,PENDING
identical,en,PENDING
identification,en,PENDING
ideological,en,PENDING
ideology,en,PENDING
idiot,en,PENDING
ignorance,en,PENDING
illusion,en,PENDING
imagery,en,PENDING
immense,en,PENDING
immigration,en,PENDING
imminent,en,PENDING
immune,en,PENDING
implement,en,PENDING
implementation,en,PENDING
implication,en,PENDING
imprison,en,PENDING
imprisonment,en,PENDING
inability,en,PENDING
inadequate,en,PENDING
inappropriate,en,PENDING
incentive,en,PENDING
incidence,en,PENDING
inclined,en,PENDING
inclusion,en,PENDING
incorporate,en,PENDING
incorrect,en,PENDING
incur,en,PENDING
independence,en,PENDING
index,en,PENDING
indication,en,PENDING
indicator,en,PENDING
indictment,en,PENDING
indigenous,en,PENDING
induce,en,PENDING
indulge,en,PENDING
inequality,en,PENDING
inevitable,en,PENDING
infamous,en,PENDING
infant,en,PENDING
infect,en,PENDING
infer,en,PENDING
inflation,en,PENDING
inflict,en,PENDING
influential,en,PENDING
info,en,PENDING
infrastructure,en,PENDING
inhabitant,en,PENDING
inherent,en,PENDING
inherit,en,PENDING
inhibit,en,PENDING
initiate,en,PENDING
inject,en,PENDING
injection,en,PENDING
injustice,en,PENDING
ink,en,PENDING
inmate,en,PENDING
innovation,en,PENDING
innovative,en,PENDING
input,en,PENDING
insert,en,PENDING
insertion,en,PENDING
insider,en,PENDING
inspect,en,PENDING
inspection,en,PENDING
inspector,en,PENDING
inspiration,en,PENDING
installation,en,PENDING
instant,en,PENDING
instantly,en,PENDING
instinct,en,PENDING
institutional,en,PENDING
instruct,en,PENDING
instrumental,en,PENDING
insufficient,en,PENDING
insult,en,PENDING
intact,en,PENDING
intake,en,PENDING
integral,en,PENDING
integrate,en,PENDING
integrated,en,PENDING
integration,en,PENDING
integrity,en,PENDING
intellectual,en,PENDING
intensify,en,PENDING
intensity,en,PENDING
intensive,en,PENDING
intent,en,PENDING
interact,en,PENDING
interaction,en,PENDING
interactive,en,PENDING
interface,en,PENDING
interfere,en,PENDING
interference,en,PENDING
interim,en,PENDING
interior,en,PENDING
intermediate,en,PENDING
interpretation,en,PENDING
interval,en,PENDING
intervene,en,PENDING
intervention,en,PENDING
intimate,en,PENDING
intriguing,en,PENDING
invade,en,PENDING
invasion,en,PENDING
investigator,en,PENDING
investor,en,PENDING
invisible,en,PENDING
invoke,en,PENDING
involvement,en,PENDING
ironic,en,PENDING
ironically,en,PENDING
irony,en,PENDING
irrelevant,en,PENDING
isolate,en,PENDING
isolated,en,PENDING
isolation,en,PENDING
jail,en,PENDING
jet,en,PENDING
joint,en,PENDING
journalism,en,PENDING
judicial,en,PENDING
junction,en,PENDING
jurisdiction,en,PENDING
jury,en,PENDING
just,en,PENDING
justification,en,PENDING
kidnap,en,PENDING
kidney,en,PENDING
kingdom,en,PENDING
kit,en,PENDING
lad,en,PENDING
ladder,en,PENDING
landing,en,PENDING
landlord,en,PENDING
landmark,en,PENDING
lane,en,PENDING
lap,en,PENDING
large-scale,en,PENDING
laser,en,PENDING
lately,en,PENDING
latter,en,PENDING
lawn,en,PENDING
lawsuit,en,PENDING
layout,en,PENDING
leaflet,en,PENDING
leak,en,PENDING
leap,en,PENDING
legacy,en,PENDING
legend,en,PENDING
legendary,en,PENDING
legislation,en,PENDING
legislative,en,PENDING
legislature,en,PENDING
legitimate,en,PENDING
lengthy,en,PENDING
lens,en,PENDING
lesbian,en,PENDING
lesser,en,PENDING
lethal,en,PENDING
liable,en,PENDING
liberal,en,PENDING
liberation,en,PENDING
liberty,en,PENDING
license,en,PENDING
lifelong,en,PENDING
lifetime,en,PENDING
lighting,en,PENDING
likelihood,en,PENDING
likewise,en,PENDING
limb,en,PENDING
limitation,en,PENDING
line-up,en,PENDING
linear,en,PENDING
linger,en,PENDING
listing,en,PENDING
literacy,en,PENDING
literally,en,PENDING
literary,en,PENDING
litre,en,PENDING
litter,en,PENDING
liver,en,PENDING
lobby,en,PENDING
log,en,PENDING
logic,en,PENDING
logo,en,PENDING
long-standing,en,PENDING
long-time,en,PENDING
loom,en,PENDING
loop,en,PENDING
lottery,en,PENDING
loyal,en,PENDING
loyalty,en,PENDING
lyric,en,PENDING
machinery,en,PENDING
magical,en,PENDING
magistrate,en,PENDING
magnetic,en,PENDING
magnificent,en,PENDING
magnitude,en,PENDING
mainland,en,PENDING
mainstream,en,PENDING
maintenance,en,PENDING
major,en,PENDING
make-up,en,PENDING
making,en,PENDING
mandate,en,PENDING
mandatory,en,PENDING
manifest,en,PENDING
manipulate,en,PENDING
manipulation,en,PENDING
manufacture,en,PENDING
manufacturing,en,PENDING
manuscript,en,PENDING
marathon,en,PENDING
march,en,PENDING
margin,en,PENDING
marginal,en,PENDING
marine,en,PENDING
marker,en,PENDING
marketplace,en,PENDING
martial,en,PENDING
mask,en,PENDING
massacre,en,PENDING
mate,en,PENDING
mathematical,en,PENDING
mature,en,PENDING
maximize,en,PENDING
mayor,en,PENDING
meaningful,en,PENDING
meantime,en,PENDING
mechanic,en,PENDING
mechanical,en,PENDING
mechanism,en,PENDING
medal,en,PENDING
medication,en,PENDING
medieval,en,PENDING
meditation,en,PENDING
melody,en,PENDING
membership,en,PENDING
memo,en,PENDING
memoir,en,PENDING
memorable,en,PENDING
memorial,en,PENDING
mentor,en,PENDING
merchant,en,PENDING
mercy,en,PENDING
mere,en,PENDING
merely,en,PENDING
merge,en,PENDING
merger,en,PENDING
merit,en,PENDING
metaphor,en,PENDING
methodology,en,PENDING
midst,en,PENDING
migration,en,PENDING
militant,en,PENDING
militia,en,PENDING
mill,en,PENDING
miner,en,PENDING
minimal,en,PENDING
minimize,en,PENDING
mining,en,PENDING
ministry,en,PENDING
minute,en,PENDING
miracle,en,PENDING
miserable,en,PENDING
misery,en,PENDING
misleading,en,PENDING
missile,en,PENDING
mob,en,PENDING
mobility,en,PENDING
mobilize,en,PENDING
mode,en,PENDING
moderate,en,PENDING
modest,en,PENDING
modification,en,PENDING
momentum,en,PENDING
monk,en,PENDING
monopoly,en,PENDING
monster,en,PENDING
monthly,en,PENDING
monument,en,PENDING
morality,en,PENDING
moreover,en,PENDING
mortgage,en,PENDING
mosque,en,PENDING
motion,en,PENDING
motivate,en,PENDING
motivation,en,PENDING
motive,en,PENDING
motorist,en,PENDING
moving,en,PENDING
municipal,en,PENDING
mutual,en,PENDING
myth,en,PENDING
naked,en,PENDING
namely,en,PENDING
nasty,en,PENDING
nationwide,en,PENDING
naval,en,PENDING
navigation,en,PENDING
nearby,en,PENDING
necessity,en,PENDING
neglect,en,PENDING
negotiate,en,PENDING
negotiation,en,PENDING
neighbouring,en,PENDING
nest,en,PENDING
net,en,PENDING
neutral,en,PENDING
newly,en,PENDING
newsletter,en,PENDING
niche,en,PENDING
noble,en,PENDING
nod,en,PENDING
nominate,en,PENDING
nomination,en,PENDING
nominee,en,PENDING
non-profit,en,PENDING
nonetheless,en,PENDING
nonsense,en,PENDING
noon,en,PENDING
norm,en,PENDING
notable,en,PENDING
notably,en,PENDING
notebook,en,PENDING
notify,en,PENDING
notorious,en,PENDING
novel,en,PENDING
novelist,en,PENDING
nowadays,en,PENDING
nursery,en,PENDING
nursing,en,PENDING
nutrition,en,PENDING
obesity,en,PENDING
objection,en,PENDING
oblige,en,PENDING
observer,en,PENDING
obsess,en,PENDING
obsession,en,PENDING
obstacle,en,PENDING
occasional,en,PENDING
occupation,en,PENDING
occupy,en,PENDING
occurrence,en,PENDING
odds,en,PENDING
offender,en,PENDING
offering,en,PENDING
offspring,en,PENDING
ongoing,en,PENDING
openly,en,PENDING
opera,en,PENDING
operational,en,PENDING
operator,en,PENDING
opt,en,PENDING
optical,en,PENDING
optimism,en,PENDING
optimistic,en,PENDING
oral,en,PENDING
orchestra,en,PENDING
organic,en,PENDING
organizational,en,PENDING
orientation,en,PENDING
originate,en,PENDING
outbreak,en,PENDING
outfit,en,PENDING
outing,en,PENDING
outlet,en,PENDING
outlook,en,PENDING
output,en,PENDING
outrage,en,PENDING
outsider,en,PENDING
outstanding,en,PENDING
overcome,en,PENDING
overlook,en,PENDING
overly,en,PENDING
overnight,en,PENDING
overseas,en,PENDING
oversee,en,PENDING
overturn,en,PENDING
overwhelm,en,PENDING
overwhelming,en,PENDING
ownership,en,PENDING
oxygen,en,PENDING
packet,en,PENDING
pad,en,PENDING
palm,en,PENDING
panic,en,PENDING
parade,en,PENDING
parallel,en,PENDING
